기사 ?�성???��? ?�성???��? ?�용,좋아???�어???�벨,,,,,,,,,,,
20210223,20210223,?�료?�위 �??�어??과실?� ??빼나? ???�이 많�? ?�료?�고 ?�해?��? �?가족들 ?�눈�??�리고있??,839,9,-1,,,,,,,
20210223,20210223,범죄�?계획?�고 ?�는 ?�사?��? ?�업?�세???�업?�봐 ?�희???�어???�종?� ?�뤄진다,82,3,-1,,,,,,,
20210223,20210223,?�사?�이 법반?�?�는 ?�유가 ?�시 ?�기?�범죄�? ?�키�?면허가취소?��?�??�건가?그게?�니�?반�??�유가?�는?? ?�인??강간범들?�랑 같이 ?�하?�게 ??무섭게구�?...?�ㅉ,1053,4,-1,,,,,,,
20210223,20210223,?�?�이 ?�일 무서?�하?�것?�  ?�주?�전 걸려??면허취소?�까�??�전긍긍?�고 ?�매매해??걸려??면허취소?�까�??�전긍긍?�고 마취?�고 ?�폭?�해??면허취소?�까�??�전긍긍?�고 ?�업?�원?�테 ?��??�술 걸려?? 면허취소?�까�??�전긍긍?�면??말�? �??�하??7,1,-1,,,,,,,,
20210223,20210223,?�직???�종 주사???�사보다 간호?��? ?????�는?? 권위?�식?�로 가?�찬 ?�사??공공?�료�??�환?�자.,2992,12,-1,,,,,,,
20210223,20210223,�?��?�에???�극 밀?�주?�데 뭐�? 걱정?�냐? ???�?�한 �?��??!,609,18,-1,,,,,,,
20210223,20210223,?�사가 주사 ?�을�??�나? ?�ㅋ?? 간호???�생?�이 주사 ?�더구만....,672,7,-1,,,,,,,
20210223,20210223,?�사???�람?�니 죄�? ?��??�순 ?�겠지�?공동�??�회?�서 ?�런 ?�리???��??�느 ?�라 ?�리?�거지? ?�떤 죄든 ??처벌?�겠?�는�??�닌 중범죄에 ?�해 금고 ?�마..???�상??받으면이?�아!!! ?�게 ?�사�?침묵?�키???�는 것과 ?��?무슨 ?��????�는건�? ?�득???�된??,1241,11,-1,,,,,,,
20210223,20210223,최�?�??�당?�면 ?��????�사면허 반납?�라. 그럼 진정?�을 ?�고?�보�?,599,9,-1,,,,,,,
20210223,20210223,"?�사 뿐만 ?�니???�사, 검?? 기자, 목사... ??같이 미쳐 ?�아가???�폐?�이지",5,0,-1,,,,,,,
20210223,20210223,?�범�?강간 중범�??�지르�??�으�??�사면허 취소 ???�없?�데 지�?그걸 ?�막?�이?�고?,975,11,-1,,,,,,,
20210223,20210223,?�에???? ?�에???�으�??�처해???�니???�사??그릇??가치�???바로?�을 ?�람?� �???�입?�다 ???�상 ?�?�의 ?�포�?좌시?�면 ????�?같습?�다,5,0,-1,,,,,,,
20210223,20210223,?�협?�서 주장?�는 ?�리 ?�체가 ?�사?�을 ?�정?�인 죄인취급?�는�??�닌가 말이지.. ?�사???�람?�니 ?�떤 죄든 ?�지�????��?�? 그래??면허???��?케 ???�라..? ?�게 과연 ?�뒤가 맞는 ?�기?�건가?,853,4,-1,,,,,,,
20210223,20210223,?�국?? 주적?�  ?�본.!!!.  �????주적?�  친일  �?��??!!,1250,38,-1,,,,,,,
20210223,20210223,?�는짓이 �???�짐�???같구??!! ?�구  종자?��? ?��??��??�다!!,555,30,-1,,,,,,,
20210223,20210223,?�마도 ?�벌?�러가??353,3,-1,,,,,,,,
20210223,20210223,?�구보수 ?�착?�구 ?�치?�들 ?�본???��??�는??조용?�네,259,24,-1,,,,,,,
20210223,20210223,?�제침략?� ?�재진행?�이??,493,4,-1,,,,,,,
20210223,20210223,?�폭??맞아???�신차릴건�?,237,3,-1,,,,,,,
20210223,20210223,?�본?�잡?�국짐�?말해보그??,373,27,-1,,,,,,,
20210223,20210223,?��??�일 무장?�면 ?�놈?� 깨깽?�거??...그전???��? ?�착?�구부?� 척결?�자,360,21,-1,,,,,,,
20210223,20210223,주적?� 결국 ?�놈?? �?��???�평좀 ?��?,1506,16,-1,,,,,,,
20210223,20210223,?�정?�면 ?�쟁???�자??거�???,407,3,-1,,,,,,,
20210223,20210223,?�박 ???�도?�는 ?�구?? 주사기도 ?�어 백신??못맞지   ?�리?�라??8천만�?구걸?�고?��? ?�박?�다 ?�ㅎ?�들 ?�똥?�다.,473,9,-1,,,,,,,
20210223,20210223,"?�찌 주�????�나같이 ?�적?�들�??�으???�루???�할?�이 ?�구??중국, ?�본?� ?�리??주적?�다!",537,4,-1,,,,,,,
20210223,20210223,빵도 최고 비싸지 ?�리바게?�의 ?�점 ?�포,724,6,-1,,,,,,,
20210223,20210223,?�통?�자?�만 배불리는거�?. �?��과일?� ?�르겠나?,701,5,-1,,,,,,,
20210223,20210223,?�즘 진짜 과일 비싸 못사 먹겠??270,3,-1,,,,,,,,
20210223,20210223,경매. ?�매 ?�점??깨야 ??,407,3,-1,,,,,,,
20210223,20210223,중간?�서 ?��? ?�먹??문화 ?�ㅎ ?�디가겠어??409,3,-1,,,,,,,,
20210223,20210223,?�니 ?�리?�라가  ?�비?�게 ?�나?? ??262,5,-1,,,,,,,,
20210223,20210223,?�국�????봉이??235,2,-1,,,,,,,,
20210223,20210223,"무슨 ?�의 과일,채소가 ?�웨?�보??비싸",388,3,-1,,,,,,,
20210223,20210223,?��?�??�입?�들 ?�통?�계 ?��?�? ?�배�?봐주??,612,1,-1,,,,,,,
20210223,20210223,?�유???�나지 ?�계?�서 가???�도?�이 많다?�거 뻥티기해??마진붙여먹고,1543,5,-1,,,,,,,
20210223,20210223,명품가�?1???�더???�젠 ?�계?�으�??�구?�고 ?�문 ?�났??451,3,-1,,,,,,,,
20210223,20210223,맨날 ?�통�?개선 ?�급?�다면서 ?�댄?�이 ?�긴?��? 궁금?�다,704,0,-1,,,,,,,
20210223,20210223,?�구중에 ?�구가?�네,252,6,-1,,,,,,,
20210223,20210223,?�통구조�? 바꿔?? ?�니??.?�협?�  무용지물이?�요.,1160,7,-1,,,,,,,
20210223,20210223,중간?�서 ?�어 먹는 ?�적?�들???�계?�서 가???�랄?�다???�이지,865,4,-1,,,,,,,
20210223,20210223,중간?�인?�이 ?�폐,526,5,-1,,,,,,,
20210223,20210223,?�아??97,37,-1,,,,,,,,
20210223,20210223,김명수 같�??��?  ?�법원?�이?�는�?챙피?�다^^ 지금이?�도 ?�퇴?�길 바�???,17,6,-1,,,,,,,
20210223,20210223,기득�??� ?��???�??��?�??�다.,172,7,-1,,,,,,,
20210223,20210223,문재?�과 �?주사???�당???�해 ?�?��?�?�� 죽음??골짜기에 ?�어가�??�습?�다.,14,6,-1,,,,,,,
20210223,20210223,?�깨문??멍멍�??�겠지...,297,124,-1,,,,,,,
20210223,20210223,?�는 ?�런?�나 ?�런글???�리???�동?��? 보며 치�? ?�자 과거 �?????�본?�게 ?�아 먹�? 것이 ?�아 ?�보?��??��? �?��?�에�??�본 천왕???�해 죽으?�며 ?�동???�던�??�아?�보??그리�??�정부가  ?�어?�것??기득권을 지?�려�??�안???�자?�에게는 ??��?�는 ?�리�?�???�이 ?�권??바꾼것이 �???�이 ?�만 ?�다???�리�?밖에???�리지 ?�는???�마??�???�이 ?�찮?�면 �?????�으�?뽑�? ?�정부 ?�?�령???�리도 멸시?�까 ?�신?�이 �???�을 ?�스린다???�만 불손??�?????�사?�으�? 치�? ?�린???�리?�라 ?�사  ?��??�들??�???�게 지??받는 ?�유?�다,5,0,-1,,,,,,,
20210223,20210223,법복 벗고 ?�왔?�면 ?�경꺼라 ?�을 ???�길 ?�던지 ?�사 ?��????�장?�테 감놔??배놔???��? ?�는�??�습??328,169,-1,,,,,,,,
20210223,20210223,�????짐일 뿐이??   ?�ㅎ?�ㅎ  ?�도 ~~~~~~~~~~~~~~~~~~ 맞�???  ?,139,108,-1,,,,,,,
20210223,20210223,"法匪 ?�승?�에 ?�??비판?� ????글?�도 ?�네?! 김명수가 ?�했?�는 것이 ?�니?? ?�승??밑에???�을 ?�는 �?죽�? ??�� ?�었??  ?�니�?부?��????�자 ?�었?? ?�려?�??! ?�ㅉ??,511,105,-1
17235,17236,17236,17236,17236,20210223,20210223,김?�규???�치???�향?��? ?�상?????�다.  김?�규?? 그만?�면??개소�?그만?�고 빨리 ?�무??차려???��??�혜 받으�??�심???�이??버세??  ?�음 총선??�???�힘 공천받을지 모르?�까,538,222,-1
17236,17237,17237,17237,17237,20210223,20210223,?�법원?�이 ?�깨라??  ?�없??�????최후??기댈곳�? 법인??,299,68,-1
17237,17238,17238,17238,17238,20210223,20210223,?�런분들??많고 ?�기 주장???�할?�는 ?�?��?�?�� 망하지 ?�을�?같�????�정�??�사?�이 �?��???�행?�고 ?�깨문?�이 ?�는짓을보면 ?�리?�라??미래가 ?�을�?같�? ?�망감이 ...,4,2,-1
17238,17239,17239,17239,17239,20210223,20210223,?�런?�태???�인?�된  ?�법?�단?�는  ?�다물고 ?�제?�?? ?�소�?594,73,-1
17239,17240,17240,17240,17240,20210223,20210223,?�병박근???�래?�는 ?�마?�도 못하??것들???�제 ?�기??기득권이 ?�어지??발악???�는군요,1053,156,-1
17240,17241,17241,17241,17241,20210223,20210223,?�열?��? ?�조?�했?�땐 기분???�쁘지 ?�았지?,284,56,-1
17241,17242,17242,17242,17242,20210223,20210223,부?�럽???�법원??4,1,-1
17242,17243,17243,17243,17243,20210223,20210223,개판?�네,59,6,-1
17243,17244,17244,17244,17244,20210223,20210223,?�나 ?�하?�요,124,77,-1
17244,17245,17245,17245,17245,20210223,20210223,?�행?�군 ?�레�??�나 ???�라졌으??,235,74,-1
17245,17246,17246,17246,17246,20210223,20210223,?�ㅋ 찰스???�내?? 바른�??�는??322,20,-1
17246,17247,17247,17247,17247,20210223,20210223,?��? 봐도 ?�게 ?�상?�데! ??지금까지 박원??찍었지�? ?�느 ???�거보고 질려???�번???�철??찍을꺼다,521,102,-1
17247,17248,17248,17248,17248,20210223,20210223,?�상?�인 축제?�아?�걸 그걸  반�??�고 좋아?��??�는?�고 거기???�권?�넣?�건   비정?�이지 ?�철???��?�?그말?�맞다 ?�소?�자 좋아?�는  ?�람?�끼�??�야지 ?�??��  ?�울?�복?�에??그런축제? ?��??�니??그걸???�용?�려�??�치�??��??�체 ?�용?�는것들?? 문제???��?가  만나�?가?�을 ?�루?�게 ?�상?��?,6,0,-1
17248,17249,17249,17249,17249,20210223,20210223,거�???권리???�연??�??�닌가? 개인??취향????강요?�는지?,507,16,-1
17249,17250,17250,17250,17250,20210223,20210223,?�듬?��? 보궐?�거 치루?�데 �?말이 많냐  ?�인지 감수??좋아?�다가 ?�?��????�라갔고 부???�울바닥??베린?? 경질???�성?��????�상???�발?�으�? 구설??결국 경질  ?�철?�는 ?�상?�인 발언?�을 �??�루???�켜??갑철???�레??만든 모사 모략 그런�? ???�할�?같나?  ?�듬?�당 구설?�당  ?�세?�치??~~~~,17,4,-1
17250,17251,17251,17251,17251,20210223,20210223,?�어 축제 같�? ?�리?�고 ?�네. ?�어 ?�동?��?. ???�출?�고 ?�상??짓을 백주?�?? ?�로?�서 ?�는건데?  지?��????��???거�???권리 ?�는�?맞�?"," 찰스???��? ?�리 가???�는구나. ?�학?�으로도 ?�성?�에 관?�된 ?�전?�는 ?�직 발견?�게 ?�다�??�다. xxy같�? ?�전???�상???�닌 그냥 변?�성?�자?�임. 그냥 ?�들?�리 조용??즐겁�?지?�면 ?�될�?""",777,38,-1,,,,,,
20210223,20210223,?�성?�자??물론 �???????�람?�니 ?�권?� 보장 받아?��?. ?��?�??�건 ?�른 문제?? ???�무�??�권??중요?�다?�도 �?? ?�수가 ?�오감을 ?�끼??그런 축제�?백주?�??�� 공공?�소?�서 ??권리???�다.   굳이 �??�려거든 ?�네?�리 ?�내체육관 빌려???�네?�리 박수치고 ?�호?�면??비공개로 ?�던가... ?��? 뭐래???�건 ?�철??말이 ?�다.,31,3,-1,,,,,,,
20210223,20210223,?�성?�자?�게 ?�성?�문?��? 강요?�는�??�오?�고 차별?�다,464,35,-1,,,,,,,
20210223,20210223,??��??게이??죽을?�까지 꽁꽁 ?�어??지?�라 ?�선?�의 ?�유??무슨 개소�?254,62,-1,,,,,,,,
20210223,20210223,?�번만큼?� 철수?�빠가 �?307,37,-1,,,,,,,,
20210223,20210223,?�철?? 지지 ?�니??297,71,-1,,,,,,,,
20210223,20210223,"???�철???�줗?�하?�데, ?�어 축제가 축제?? ??�????좋아?�는 ?�림?�이??  ?�성?��? ?�말 ?�상?�라�??�각?�는 ?�람??많을�? ?�어?�는 ?�람??많을�?  ?�철???�번?� ???�다. 좋아??권리가 존중?�어???�다�?  ?�연???�어??권리??존중 ?�어?�한??,1211,111,-1
17257,17258,17258,17258,17258,20210223,20210223,?�히??지지?�이 ?�라갈거 같�???맞는 말이?�아,617,38,-1
17258,17259,17259,17259,17259,20210223,20210223,개념?�고 ?�식???�는 �???�라�? ?�어축제?��? ?�오축제?��?  ?�구?????�어?�니?? ?��? �??�신 ?�보 지지 ?�니??17,1,-1
17259,17260,17260,17260,17260,20210223,20210223,?�성?? 지지?�는 ?�팔???�치꾼들과는 ?�리 ?�신 지?�는 마�?�??�중?��?412,48,-1
17260,17261,17261,17261,17261,20210223,20210223,철수???�번?� �?��??,289,15,-1
17261,17262,17262,17262,17262,20210223,20210223,??말�? ?�전 ?�했?? ?�른 �?몰라???�성?�축?�는 반�?.,525,32,-1
17262,17263,17263,17263,17263,20210223,20210223,철수???�신?�게 밀�??��??�요,312,15,-1
17263,17264,17264,17264,17264,20210223,20210223,?�철??지지?�니??,334,69,-1
17264,17265,17265,17265,17265,20210223,20210223,?�성?�에 ?�???�물�??�?�안?�고 ?�어가?�는 ?�보?�보???�씬 ?�다,908,40,-1
17265,17266,17266,17266,17266,20210223,20210223,TK???��??�며 �?��???��??�다. 거기??꼬봉?�로 PK??뭐니...,497,23,-1
17266,17267,17267,17267,17267,20210223,20210223,�???�짐 ?��??�라 빨갱?�같???�들?�나 ?�는 ?�동?�을 ?�고 그러??222,46,-1
17267,17268,17268,17268,17268,20210223,20210223,?�찌감치 ?�았지�?.. ?�?��?�????�당 �?��?�원 ?��???.... ?�디가???�내?�?�라?��?마라..쪽팔리다..,560,46,-1
17268,17269,17269,17269,17269,20210223,20210223,?�거???�들??주다가 지 ?�각?�고 ?�르�?가�?무조�??�하�?까네 간신?�야? 간에 붙었?��? ?�개??붙었?��? 뭐야? ?�런�??�치?�들?�건 ?�겠?�데 ???�거 �?징�?징�? ?�다 �??�런 ?�간???�있??,7,2,-1
17269,17270,17270,17270,17270,20210223,20210223,주호?????�원?�면 ?��???�???�에�?부?�럽지 ?�냐 ??   ?�에??꿍시??거리지말고 ?�금???�깝??8,2,-1
17270,17271,17271,17271,17271,20210223,20210223,PK??TK  고붕�?그만?�라   ?�?�것?�한??부?�시?�을 맡기겠냐?,214,32,-1
17271,17272,17272,17272,17272,20210223,20210223,주호?�이???�항?�라.,105,19,-1
17272,17273,17273,17273,17273,20210223,20210223,주호??말하??꼬라지?�고?? ?�격 ?��????� ?�도 밖에 ?�되?�군??  ?�ㅉ??7,1,-1
17273,17274,17274,17274,17274,20210223,20210223,?�영???�뜻?�로?�되?�까 배아?�냐?  ?�처?�이?�잘?�라,265,39,-1
17274,17275,17275,17275,17275,20210223,20210223,...23?�원?�?,132,6,-1
17275,17276,17276,17276,17276,20210223,20210223,?�ㅋ ?�게 ?�치?�이?? ?�네 건달?��? !""",327,19,-1,,,,,,,
20210223,20210223,?? 처신?�나  ?�해?? 가짜뉴?�나 ?�트리고 그리�??�과?�할줄몰?�요 !,2,0,-1,,,,,,,
20210223,20210223,?�나 ???�라,214,32,-1,,,,,,,
20210223,20210223,?�?�다?�언?�과 ?�동?�세???��?르기?��?말고,299,32,-1,,,,,,,
20210223,20210223,?�말 못된 ?�간?�네,3,0,-1,,,,,,,
20210223,20210223,??목이????간수??157,16,-1,,,,,,,,
20210223,20210223,"?�당???�날??근심?�다. ?�런 ?�빈 강정?�이 ?�개�?치고 ?�으??... ?�들??말을 ?�다보면, ??�� 무시?�하???�낌???�다. �???? ?��?, ?�극기집???��???무뢰?�으�??�기??�?같아??...",479,42,-1,,,,,,,
20210223,20210223,글?�는 ??�??�는 구나.  ?�세?�이 글?�는 ???�쓰?�듯 박영?�도 ?�쓰�?,65,14,-1,,,,,,,
20210223,20210223,"무너�?민주주의 가  ?�니??  무너�? ?�의 ?�신?�태 ?�겠지, ?�신 ?�간?�람??",286,17,-1,,,,,,,
20210223,20210223,?�라 말아먹으??분에�?무슨 ?�짐???�ㅉ,125,29,-1,,,,,,,
20210223,20210223,?�장경제가 무너졌다�??�다�??�해?�겠?�데 민주주의가 무너졌다?? 민주주의가 뭔�???모르??,215,16,-1,,,,,,,
20210223,20210223,"무너�?민주주의?  박통?�래  지금같?� 민주주의가 ?�었??  ?�말 ?�망?�요, 철수??....",1084,68,-1,,,,,,,
20210223,20210223,글?��? ??초딩???��??�네. ???�용?� 반푼???��??. ??172,24,-1,,,,,,,,
20210223,20210223,무너�???�제가 꽃피?�던 ?�절?�고??지금아?��??,189,13,-1,,,,,,,
20210223,20210223,?�디가??글?�쓰지 마라...  부?�럽??... 글???�원?�라???�니?��?...,149,20,-1,,,,,,,
20210223,20210223,민주주의???��? ?�물�??�다. ?�?�무문의 ?��? ?��?�??�는가?,181,24,-1,,,,,,,
20210223,20210223,?�보????많고 ?�식??많�? ?�람?�데 ???��? 보기?�는 불쌍?�게 보이?��?...,313,16,-1,,,,,,,
20210223,20210223,콤마??고뇌???�적??묻어?�다 ??7,0,-1,,,,,,,,
20210223,20210223,무너�?글?�체�?좀 바로 ?�워줄래?,525,11,-1,,,,,,,
20210223,20210223,모든�???초딩?�럽..,123,12,-1,,,,,,,
20210223,20210223,초딩 ?�체?� ?�사...,314,24,-1,,,,,,,
20210223,20210223,"""?�?�무�? = =  ?��? 좋으??  ?�진?��? ??�?글??뱃머리에 ?�고 충무�??�순???�군?�께 박살?? ?�국 ?�수가 먼�? ?�오르네 - -""",134,10,-1,,,,,,,
20210223,20210223,민주주의 무너졌단???�ㅋ?�ㅋ?�ㅋ?? ?�라??~~,339,22,-1,,,,,,,
20210223,20210223,무너�?민주주의? ???�함 개나?�나 ?��?비난 ?�?�령???�해 직접비난�?조롱???�도 ?�무???�재???�받??�???�서  뭐�? 무너�?민주주이??    ...,4,0,-1,,,,,,,
20210223,20210223,민주주의�?바로?�우�??�는것이 ?�보?�냐?? ?��? 말하??민주주의??뭐냐?? 갈라치기 ?��?까기�??�면?? ?�합�??�치�?말하?�니 �??�물?�다,398,30,-1,,,,,,,
20210223,20210223,글??봐라... ?�ㅎ??124,12,-1,,,,,,,,
20210223,20210223,민주주의 ?�제 무너졌나??  무너�?�??�시 ?�워?��? 걸로 ?�는??진짜 무너졌을 ?�는 뭐하?�고...,6,0,-1,,,,,,,
20210223,20210223,마스?��? ?�려�??��?로나 ?�요...,421,5,-1,,,,,,,
20210223,20210223,?�ㅋ?��?종인?? ?? ?�사?�심기�? 건들?�나    ?????? ?�ㅋ,425,7,-1,,,,,,,
20210223,20210223,?�술??CCTV?�치?� ?�격?�료 ?�면 ?�행 법도 반드??처리?�야 ?�다. 그리�?�?????��?  ?�협 ?�장??지????비�??�?�로 만들?�면 그들�?짝자쿵이 ?�어???�겄??  지�??�협 ?�장?? ?�치?�겠?�고 공개?�으�??�언??�??��?!,1905,8,-1,,,,,,,
20210223,20210223,진짜 ?�망 ???�인??,534,6,-1,,,,,,,
20210223,20210223,부?�시�??��? 총쏴 죽여?? 부마항???�건.  미성?�자 강간 ?�혹?�국민의???�영?? ?��???강간미수?�국민의???�석?? 부???�성 ?�추???�국민의?? 김?��?  경북 ?�구여???�폭?�✋�???�힘 ?�학�? ?�접?� ?�건??�???�힘 ?�인�? 50?� ?�성 ?�추?�✋�???�힘 ?�장?? ?�기?? ?�벅지 ?�듬 ?�추?�✋�???�힘 김무성  ?�아?�보 ?�성 가???�추?�✋�???�힘 최연?? 가�??�직?? ?�추?�✋�???�힘 박계?? ?�수???�폭?�✋�???�힘 김?�태  ?�텬 ?�직???�덩??비비?�✋ �???�힘 ?�창�? 20?�?�성 ?�추???�국민의??박희??837,9,-1,,,,,,,,
20210223,20210223,�?????�이 ?�닌 ?�사???�으�??�명?? 바꾸�?쿨하�??�시 ?�작?�이 좋을??659,2,-1,,,,,,,,
20210223,20210223,???�아버�??? 집에 고이 보내?�리???�이??망신??뻗치�??�에,387,6,-1,,,,,,,
20210223,20210223,"�?????�에 ""�??""?� ?�구?�니�?~~~~~~~~~~~~~~~~~~~~ �????""?�기""???�중?�도 ?�습?�꽈~~~~~~~~~~~~",1069,4,-1,,,,,,,
20210223,20210223,김종인 ?�배??�???마디??꼼짝 못하??�?��??졸개?�이???�심?�다,940,4,-1,,,,,,,
20210223,20210223,?�사?�이 꽁짜�??�하?? 급여 ?�청?�게 받고 ?�한?? ?�님 모시??말하고는  ?�년기는 조용??마감??583,9,-1,,,,,,,,
20210223,20210223,?�이�??�리 천하???�사?�들?� 죄�? 지?�도 처벌받으�??�되?�거???�리가 ?�못?�네,768,3,-1,,,,,,,
20210223,20210223,?�교?�과 ?�광?�이... 김종인�?최�?집이... ?�들 커플?� ???��??�을 ?�나�??�단 말야!,1751,8,-1,,,,,,,
20210223,20210223,김종인??  �????짐당?� ?��??�굴?�해 ?�하??~ 최�?�????�해 ?�하?? ?  ?�석?????�해 ?�하??? �?????�전�?  검�?개혁???�망?�  ?�랑�??�이   그져  ?�??비호 ?�는 ?�만  ?�는�? 그게 ?�당 비상?��??�원?�으로써  ?�일?��?   ?? ??가족을 ?�범�? ?�인  ?�과???�사?�테 진료 못맏기네 . �????짐당  ?�원?�이?? 진료 받으?�게??.. ?�심?? 것들,3415,15,-1,,,,,,,
20210223,20210223,?�베  ?�이�?좀 ?�쇼 ?�니�??�단�?건너?��?,462,5,-1,,,,,,,
20210223,20210223,�??�차???�새?�에�?기�????�다,471,75,-1,,,,,,,
20210223,20210223,가짜뉴?�에 ?�을 ?�어주는 법�??�라..?�ㅎ?�ㅎ??그래???�기꾼들???�기좋게 ?�주?�구????1629,113,-1,,,,,,,,
20210223,20210223,최강?��??�님 ???�원?�니??,758,444,-1,,,,,,,
20210223,20210223,공정???�판?� ?�라진�? ?�래. ?�새?�이 ?�치???�상. ?��? ?�아?�다 ?�갖 ?�새가 ?�아?�다.,880,147,-1,,,,,,,
20210223,20210223,"과거 ?�음???�점 ?�세�??�털?�장 ?�디?�도 ?�던 민주주의 광장 ?�고??기사 ?��? 찬반�?별개�?좋�?기사 추천???�런�??��??????�애�? 많이�??�독�??��? ?�스 ?� 것이 ?�부�??�극???�동???��??�하 기사?� ?�난??조선?�보 기사�?메인??많이 ?�려 ?�늘??""?�시�?가?�온?�더???�망갔다""..?�님 ?�굴 공개???�시기사 ?�들 채팅?�서 만난 20?� ?�성 모텔??감금??중학교사 ?�사 [?�독] 짓밟???�트?�랙 꿈나�?. �?��??女국가?�?? 마사지???�폭???�의 고소 ?�하???�고 ?�성???�뿐??.?�상???�긴 '공포??7�? 조선?�보",853,45,-1,,,,,,,
20210223,20210223,?�울중앙지�?민사1005?�독 ?�백???�로법�?  ?�로법�?? 그런직위???�었??..?   ?�위???�한 기사?�성??무죄구나. ?�야 법�????�?�하???�ㅋ?�ㅋ,2608,103,-1,,,,,,,
20210223,20210223,?�즘 검�? 감사?? 법원 ?�?�하?? ?�폐 기득권들???�동?��??,668,97,-1,,,,,,,
20210223,20210223,?�니 ??무죄?�고 ?�는지�?밝�??��?. 기레기야.......진짜�?최강?�이 그랬?�면 그랬?�고 ?�인???�던지. ?�니�??�유가 뭔�? ?�려줘야지. ?�위?�실??기사�??�고??무죄???�유�??�기?�야지.,1231,76,-1,,,,,,,
20210223,20210223,가짜뉴??처벌법이 갈길??멀구나!!! ?�사�?검?�고 ?�론?�고 ??�?��???�패거리구나??!!!,1769,155,-1,,,,,,,
20210223,20210223,?�결 ?�용???�없?? ?�백?�이?�는 ?�새?��? ?�떤?�유�??�결?�는지 기래기랴 ?�바�?보도?�라.,957,93,-1,,,,,,,
20210223,20210223,?�즘 ?�새???�이??,462,89,-1,,,,,,,
20210223,20210223,?�기???�자가 증�??��? ?�할지 ???�네  ?�자�?깔아??711,324,-1,,,,,,,,
20210223,20210223,진짜 ?�국민과 ?��????�청???�적?�다  코로?�시?�?????�진�??�?��?�? ?�폐?�의 발악?�에 ?�?�한 ?�적???�궈?�고?�습?�다  ?�?��?�??�팅,1330,734,-1,,,,,,,
20210223,20210223,백기?�장례??참석?�들 ?�수검?�해??,635,192,-1,,,,,,,
20210223,20210223,벌금 ?�려???�다 방역?�칙 ?�반?�면 ?�착?�구?�이 매번 비교?�는 ?�만처??최소 60?�서 최�? 4천까지,714,121,-1,,,,,,,
20210223,20210223,2??�???��?�기중????? ??,336,21,-1,,,,,,,
20210223,20210223,?�평?�도 ?�이 매일같이 주먹구구?�으�??�질�??��?말고  법을 강화?�으�?깨끗?�게 차별?��?말고 법�?로�? ?�라 ?�과?�동??????반�?로만 가?��? ?�고 ?�는것도 지겹다  ?�량??�???��? ?�치?�과고위공직?�들 ?�는�?보면 짜증?�고 천불�??�다 ???��? ?�해??~~~~~ ?�으로만 고통분담?�자�??��?말고 ?�?�령.�?��?�원.고위 공무?�들부?? ?�선?�범?�라  그러기위?�서 ?�급??3개월?�도분�? �????반납?�고 고통분담 ?�야기해?? ?�과?�동??반�?�??��?말고 ~~거짖말과꼼수???�제그만?�라,601,137,-1,,,,,,,
20210223,20210223,코로???�치 ?�제 ?�낼?? 광화문광???�진집회가 그렇�?무섭?? 코로?�정�??�낼 백신????�� ?�여?�고 ?�뢰?�낮?� 백신 먼�? ?�여?�고! ?�무 ?�보?�다 코로???�날�??�려?��?보네 밀고당기고 거리?�기 ?�한 발표?�겠?�는�?광화�?집회 ??��?�우기용?�라본다,22,4,-1,,,,,,,
20210223,20210223,백기???��????�화.... ?�거보고 반�?쪽이 ?�위?�다?�깐 ?�진???�림.,692,471,-1,,,,,,,
20210223,20210223,거리?�기 지긋�?긋하???�려�?최고?�계2주해???�실??줄이�??�?�달??,362,183,-1,,,,,,,
20210223,20210223,???�일부??증�??�예?�인가?? ?�릴?�정?��??�인가??15,3,-1,,,,,,,,
20210223,20210223,?�콤?�로 바꿔??.,131,4,-1,,,,,,,
20210223,20210223,?�앙???�놈?�야 부?�이바위로�?�??�이지�?망�?�????�라???�떻�??�야  ?�복?�겠??4,0,-1,,,,,,,,
20210223,20210223,경계???�패???�병?� ?�서?�도 배식???�패???�병?� ?�서 받�? 못한?�는 교육??받아??그런거야~~그냥 ?�어가 ?�두�??�는?�도 ?�닌??60,11,-1,,,,,,,,
20210223,20210223,카톡질하?�라 못봣겟�?..,167,8,-1,,,,,,,
20210223,20210223,조사?�어가?�한??철책?��? ?�드?�도 못쓰�?127,2,-1,,,,,,,,
20210223,20210223,빨갱?? �?��부,180,38,-1,,,,,,,
20210223,20210223,감시카메???�걷?�내�??�시초소?�들?��???근무?�라 복�?긴간???�리�??�제 방법???�다 ?�나?�져??뭔�? ?�터?�데 ?�건�??�문활짝열?�놓?�격이???�건 ?�니??192,10,-1,,,,,,,,
20210223,20210223,"22?�단?� 문제?�단?�라?�니 ?�말 개판?�네.  철책�??�안?�을 모두 관?�하?�라 벅차??그렇?�며 변명을 ?�왔?�데,  그것?�로 ?�명?�기???�든 �?같다.  ?�시??철원, ?�천 지??�� ?�께 ?��?�?기동부?�가 가??먼�? 치고?�려?????�는 지??��??  그래???�초???�차?�단??별도�?배치???�다.  중동부 ?�방부?�??비하�??�씬 ?�활?�건??좋�? 지??��?? 그래???�들 ?�태?�졌???  중동부 ?�선 초소???��? ?�번 가?�면 1?�간 ?�상??걸어?�려?�???�시 버스?��??��??�로 간다.  22?�단?� 곧바�??��??�까지 가?�아?",203,7,-1,,,,,,,
20210223,20210223,미친 ?�보가 ?�모?�이??146,2,-1,,,,,,,,
