기사 ?�성???��? ?�성???��? ?�용,좋아???�어???�벨,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,�?부?�럽?? ?�같?� ?�이 ???�당???�보?�니. ?�찌 ??????그러??1507,199,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�택??기억??~?�ㅋ ?�시?�나 ?�찰?� 기억???�나???�른�?기억???�나???�이??????1560,67,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,지?��???30?� ?�성?� ?�스�??�봤?�보?? 부?��???�� ?�혜 ???�린�??��?�??�디???�러??것만 ?�시????�??�혜 조형�??�품 ?�혜 ?�운?� 금싸?�기???�혜 ?�기 ?�록 ?�한 건물 ?��? ?�학 �?�� ?�혜 ?�닌 �?찾는�?빠�? ??..,6134,150,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,박형준 ?�처구니 ?�는�??�신?�다 ?�신 집도 ?�이 ?�다?�분???�산??100?�이 ?�는?�며??? ?�른 말로 물�?기하지말고 검증이???��?로하??2714,164,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,MB??박형준 ?�테 ?�수 ?�어???�판 그동??MB ?�바?�?�고 ?�?�던 �??�과?�다. 부?�산 ?�계???��?종사??불려???�색?�는�?그래??불법???�만??죄값??치러?��?,2021,96,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�사?��? ?�장?�된?�해???�시?�보궐선�?치�?것같??~,993,121,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�권?�판??MB?�하?? ?��???미안?�데 박양?� 뭘했지!!?명박?�는?? ?�판???�두?�때부???�어??비리가 ?�제 ?�진거뿐?�야 LH비리??그때부???�다가 ?�제 ?�러?�거?? ???�딸?� ?�떤 ?�득?�로 20?�??�?집을 ?�지!?증빙??2563,94,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,"??mb보다 ??복잡??,,,,,,",1835,54,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�건 ?�연??기억???�나�?? ?�ㅋ?�ㅋ,788,26,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�런???�에???�의 ?�는 ?�어가 ?�오�?뻔뻔?�다 명바기처??1776,130,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�렇�?문제가 많�? ?�보�?본적???�다 �?��?��? 그렇�??�물???�나? 참mb?�럽??..,2112,177,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,매경 기레기일�? ?�았??1019,251,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?��? 버스 갔다,435,98,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,찍어�??�나 ?�하지,318,44,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,50???��??�기�??�빠졌네 20?� ?��????��?받아???�생 갚으?�는 말이???�ㅋ?�ㅋ??918,189,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,진작 좀 ?�하지... ?�권??줬잖??. 그나물의.그밥??581,108,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,기레기�? 기레기짓 ?�네~?�기꾼들?�ㅣ 발광???�는 구나~,140,52,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,매경 ?�레�?42,3,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?��? ?�났??440,116,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�런 ?�레기사�?�??�리??조선카카????555,279,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,많이 ??��??.??,548,140,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�놈???�테 ?�받?�면 ?�잖??296,87,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,"그냥 박근?�때�????�려?�으�??�정,, .?�깨들?� ?�종 ?�하???�르지 마라",894,464,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�죄가 ?�니�??�퇴?�야,482,91,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?????��? 버스?�났?�요. 민주??바이바이,934,306,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�고있?? 그래?? ?�시�?고개�??�인?? �??��? 바로 ?�면 찍어줄게. 법�? 그�?�??�고 ?�죄�? ?�게 진심?�냐,710,142,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�제?�?? 부?�산?� ?�말 기�? 막힌??,634,91,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,??��??336,65,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�죄지 ?�질?�인  LH직원?��? ?��? ?�보�??�탕?��?�? ?�는 ?�들 처�?집을 ?�해 직접 ?�직인�??? ?�들 그렇�??�심?�는???  ?�당 ?�사?��? 그럴?�는 ?�는�??�냐??  ?�심???�다�?말이??3318,30,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�야~ ?�람?� ?�?�게 뻔뻔?�야 ?�?��?�?��???�공?�다?�까?? ?�ㅉ??1174,18,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�씨 ?�퇴?�라,410,36,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,구라�?죄도 ?��?�? ??같이 ?�울 ?�금?� 조단?�로 ??��?�며 ?�라 밥값가지�??�선??직을 ?�팽겨친 무책?�한 종자가 ???�울?�장 ?�온?�고??  말이 ?�는 ?�릴?�라.,2027,27,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,그럼...죄�? ?��???..,469,16,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,그렇�?죄�? ?�는 겁니??   ?�러�??�거 ???�빠?�간~~~ 거짓�??�니???�러�?  그렇�??�작 ??겁니??,1403,24,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�실?�면 ?�퇴?�다 ?�잔??무슨 변명이 ?�요?�냐,2023,33,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,그렇�???죄�? ?�니??,852,23,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?��? 말했?�면 ?�속지켜라 ?�퇴,854,25,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,"?�퇴?�라. ?�오??말마??거짓말이?? ?�곡????  ""존재�?몰랐?? (9?? """"?�용?�는지 몰랐??"" (17?? """"?�장????갔다"""" (26?? """"??마음???�었??"" (29?? """"?�식???�었??"" (?�늘)""",2372,16,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�만 ?�짝?��?거짓�?증인 ?�옴 ?�퇴?�다??거짓�?진실???�긴 ?�냐? 증인??3명이???�는?�도  구렁???�넘???�어가?�고  ?   ?�단 ?�퇴?�고 ?�작?�자. 거짓말이   ?�활?? ?��?  ?��?�?공직 ?�격?�다.,3109,25,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,"반성?�다면서 그렇�???죄�? ?�냐�?~ LH직원?� 구속?�는??..., �?개념?�다. ?�울?�장?�서 �??�려고하??~ ?�ㅠ",5123,33,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�게 반성?�냐?,488,9,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�퇴?�야지.,520,31,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,"?�세??거짓말쟁???�선?�도 구치?�로  ?�탕 ?�먹�? ???�먹?�려�??�는 ?�세???�반?�장?�다  MB보다 ???�먹??각오�??�거?�동 ?�며 거짓말쟁?? 고소?? ?�박??극우?�세?? ?�장???�탕 ?�먹?� 부?�엔 ?�그?�우면서 ?�의로운 �??��? ?�우??�???�힘 �??�론 �?측�??�기 짝이 ?�다  ?�시 ?�먹?? 기회가.?�다 MB보다.???�먹???��? ?�들?� ?�벽까�? ?�해??LH?�래미보?????�쁜 ?�탕 36???�먹?� ?�세?? ?�아 �??�어??,1709,55,-1.0
23167,23167,20210331,20210331,?�ㅋ ?�곡??빽바지 ?�태??체어�??�곡??빽바지 ?�태??체어�??�곡??빽바지 ?�태??체어�??�곡??빽바지 ?�태??체어�??�곡??빽바지 ?�태??체어�??�곡??빽바지 ?�태??체어�??�곡??빽바지 ?�태??체어�?1233,22,-1.0
23168,23168,20210331,20210331,????��??고통 주�?마라 ?�비 ?�바?�??684,23,-1.0
23169,23169,20210331,20210331,�?��???�물???�으�??�놓지 마라  �??�레�??�치?�당?�냐,994,32,-1.0
23170,23170,20210331,20210331,??말에 책임지�??�다. ?�퇴?�라!!,975,42,-1.0
23171,23171,20210331,20210330,추잡?�다,625,84,-1.0
23172,23172,20210331,20210331,PC�?켜자마자 검?��? """"조�??�다"""" ?�게 말이??막걸리냐? PC�?켰는??조�?????거기???�오?�고... 말도?�되??거짓말로 ?�동?�려???�간지?�같?�니""",469,84,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210330,?�양?� 최성?�도 거짓말쟁???�울?�장?�보??거짓말쟁??부?�시?�후보도 거짓말쟁?? ?��?�??�상???�람???�네?? 조선?�보???�문?�매부??조작?�서 �???�금 착복 .....,8074,906,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210330,증거�?증거�??�정받�? ?�게 ?�려?�다?�거?�아 진실???�으?�는 ?�쁜?�들 ?�런?��?�?좋아???��??�는?�람?��? 뭐�???,2243,1278,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210330,"조교 김?��? PC�?관리할 ?�는 ?�어?? �??�에 조�? 관???�료까�? ?�유?�거??보�??�다�?�??�는 ?�기 ?�문??~그속?�서 증거가 ?��???   무죄?????  조국,?�경??조�??��? ?�실?��?죄�??� ?��?�?치루�??�국민에�??�죄?�라~~ 그것만이 ?�서�?받는 ?�일??�??�다.",28,15,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210330,조작?? 증거?? 반드??진실?? 밝�?진다,1339,184,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210330,미쳐가??기렉기레기들~~ ?�상~~~,1993,179,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210330,?�?�간?� 죽을?��?지 ?�에 거짓말을 물고?�거??1374,575,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210330,?�제그만?�때?�돼지?�았?�요  지겨워?�이?�기??944,274,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210330,?�세???�곡??박형준 ?�시??3297,474,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210330,?�묻?� ?�람?�이 깔끔???�람??보고 ?�등감에 쩔어 ?�도 ?�묻?�아~?�고 계속 지?�끼�??��?리는 ?�위  �???��? ?�전  조선?��?  ?�람???�니??,1699,93,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210330,결국 불법???�질�??�는�??�스�??�정?�는 꼴이?�아. 개실망이?? ?��? 불법???�지른걸 ?�켰?�데 �??�킨 방법???�자가 ?�다??꼴이?�아. 조국마누?��? ??망치?�구�?35,14,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210330,조로?�불??증명?�기 ?�해??1023,461,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210330,비리가  ?�실?�게 존재?�고 그것???�겨?��?  ?�일?��? 증거가 ?�실?�게 ?�는?�도 ?��? 그것???�보?�는 과정???�못?�라�??�탈??부리는  조국?��????�무 ?�렴치하??,22,4,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,천안????��. 개�? ?�겟??,899,190,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,무식??죄에??...,2101,270,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,박그?��? ?�월?�에???�생???�이??부모님?�께 ?�떻�??�는지 ?�세?? ?�에 ?��???못하�??�고 ?�길 ?�번 주�? ?�았?�요.  그리�?북한???�행?�면 명예가 ?�복?�니�? ?�련 중이�??�시?� 같�? ?�황?�데 ?�에�?공격받아 ?�함??침몰?�고 ?�전??것을 ?�드?�이 ?�랑?�러?�할까요?,5416,657,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�매가 ?�망?�네,1535,902,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,기레기야  ?�ㅋ  ???�니??�튜브나 ?��?,1793,107,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,무식??근성?? ?�들?�  박정?? ?�두???�재가 ?�이?? ?�간?�?�해주는 ?�람?�이 ?�마??귀?��? 뼈져리게 ?�껴봐야...,6589,534,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,??��?? 배의 ?�광?�이 멀쩡한 ?�이??먼�? ?�보�?그다??배�? ?��? 지?��??? 진급???�?�서  ?�해??그리�??�정부�? ?�고,2267,162,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�인???�아?�죠 ?�매  ?�기???�질?�이 ?�닙?�다,894,392,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,천안?�에?? ?�아가?�분?��? ?��?깝습?�다.  그러??  북한???�수?�을 ?�력?? 미화?�는 것들?� ?�해?????�다.  북한???�수?�이 ?�늘???????�다�? ?�벌?�고 ?��???,1918,176,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�말분ㅡ?��? 모르??기레기족??기�?차다 ?�ㅠ??1637,133,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�칭 보수?�고 ?�는 ?�간?��? �??�신감으�??�똘 뭉쳤?��? ?�딜가???�소�??�고 �?궁금??1157,282,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,"?�야,?�호?�는 ?�당,민주?� 보수?�력�??�나  ?�나?�의 ?�망?�쇄???�??책임지??마음�?미래�??�해 기사�??�주?�길 바랍?�다.",759,40,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,"명박,???�게??그리?�보지 그려?�서,",1815,214,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,물에 빠진 ?�람 건져주니 보따�??�놓?�라 ?�다�?괴로?�???�아주는 ?�람?� ?�아??깔아보고 ?��?�??�네.,3937,404,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�건 ?�니�??�머??~,1588,645,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�불???�추?�당  ?�불???�기?? ?�불?�불법당 ?�불???�개???�불??부?�당 ?�불??개판??1267,549,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�는 20만원 ?�세 ?�게 ?�주??집주??만나고싶?? ?�거 미담까�????�니?�도 ?�먹?�짓?� ?�닌??,815,281,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�제 ?�?��????�다 ?�ㅋ???�로?�불 철면???�깨문?��? ?�런 곳�? 보�????�고 ?��????��?,808,370,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�린?�세가 ?�세보다 20만원???�다???�트???�싸먹어버린 기레�?..,632,134,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,민주???�람?� 무슨 ?�선?�업가??  ?�들 100??받을 ???�려??그나�?60??받�?�?죄냐 !,1581,792,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,착한�??��?지메이?�의 ?�두주자?�?�아,1406,405,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,머니?�데?�로�?..?�실�?과장�??�동???�절?�게 ??조합?�놨구만.... ?�정?�이 ?�으�?머니?�데?�에???�승?�구?�겠구만....좋�? ?�배?�에�?배웠?�니 �??�사?�서?????��?�??�거??.....,686,219,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,그래??..뻘건?�바?�들?�?�마?�올?�는지 기사?�번?�봐??참으로애?�하구나!,864,273,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,23?�에??관?�?�고 20만원?? 목숨걸고 ?�쑤?�는 기레�?2976,420,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,�?��?�이 민주???�조?�만 ?�고?�구?? 보증�?3?�을 1?�으�???��??그런거잖?? 주호??부?�산 ?�십??차액?� ??조용?�니? ?�주 조금?�라??거래?�거 ?�음  걸고 ?�어지??최악??�?��?? 짜증?�다.,2296,622,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�레가???�레기통??379,47,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,주호?�이 23???�식??궁금?� 기레기야,1881,347,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,무한?�장�??�치면서 ?�의?�예?  ?�치?�다,417,59,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,"기레�??�소리하??. ??민주?�만 그래?�되? �?��?��? ?�투�?집투�??��??��?�?보상금�??��? ?�는?? 불법?� ?�나???�네? ?�연??그럴???�잖?? 박형준?�는 ?�연??부?�산?�자??만났?�데, ?�시 ?�연???�파???�려???�람??만나�? ???�연??�??�층 ?�파???�려???�람??만났�?.. 부?�산?�자???�연??매매계약???�주�?. ?�연???�수료는 ??받고.. 그런�?기사꺼리지!!!",966,351,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,"?�세?�과 박형준???�십?? 주호?�이 23% ?�상?� ?�감�? 김?�조 ?�천만원, 박주민이 9%???�하??  ?�?��?�??�칭 ?�국보수?��? ?��?�?무슨 ?�각???�는건�?.",58,56,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�말�??�불???�듬 망할?? 갈수�??�산?�네~~ ?�늘?� ?�런?�들 ?�데?��????!!,1029,620,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,??�� ?�음?�는 메인?�로 ?�올???�네?�ㅋ ?�음 ?�레�??�털,501,90,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�신?�이 만든 법안??�???��? 갈팡지???��??�럽기만?�니?? ?�어??법안??발의?�신분이?�면 꼼꼼??챙기지 못했?�는  ?�계???�게 ?�해가 가지 ?�습?�다,1325,190,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�로?�불???�는 ?�이 ??그렇지 �? �?좋다~~,1006,257,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,기레기들 �??�쓴??2454,181,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,문제가 ?�나???��??  문제???��???보도 ?�하?�니 ?�런거는 ?�싸�?보도?�네....,1542,81,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�징만이 ?�이??287,22,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�튼 문제???�듬?�당,902,566,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,즈그???�범죄에???????�고 ?�보까�? ?�는 ?�렴치한짓까지 ?�슴�??�고 ?�는 ?�들?�데 ?�ㅋ   ?�연??권력 ?�기 ?�해?�는 ?�단�?방법??가리�? ?�고 ?�거?�브 ?�는�??�연?�거지 ?�ㅋ?? ?�불?��?주당?� ?�마집단??가깝다   �??? ?�ㅇ 개돼지�?�??�ㅋ   ?�로지 본인??권력?�기?�해 ?�안?????�마같�? ?�들???�실?�??곳이 ?�불?��?주당?�다,1882,1630,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�고?�라 민주???�ㅋ,448,153,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�문??�?��???�들면서 기사?�냐?,2154,374,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�여??민주?�이.문제??.. ?�번???�는짓들 보니�??�답??1555,1250,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,민주?�에 ?�?�는 ?��?�??�세?? 박형준?�게 ?��?진작 감옥갔�? ?�찌 ?�리 ?�변?�릇 ?�는 기레기들??많나,5563,562,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,바보?? ?�청 급했??보군!,625,90,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,�??�심?�기가 그�? ?�는 ?�당?�다,733,120,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�줄??급하�?지?�라기라???�는 ?�정?�데 �?모양??529,102,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�하??   ?�래???�듬??빨면 ?�흰 진짜 버러지??  ?? ?�판?�러 가??   민주주의 ?�복 만세!!,1126,836,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,그래???�시?�는?,1582,174,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,민주?�이 급하�?급한가보다 ?�ㅋ?�ㅋ?�ㅋ??1517,656,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,뭐야 박형준??몰리�??�나보네... ?�ㅋ?�ㅋ,733,163,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,공정 ?�의 말하?�것?�이 ?�세?�과 박형준?�게??조용?�다 ?�마?�로 가�?공정�??�의?�는거�? 가짜놈??~?�ㅋ??1215,87,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,"?�세?? ?�곡??거짓말하�??�퇴?�야 ?�다??�?본질"" 고소?? ?�박??거짓말쟁?��???극우?�세?? ?�론조사기�? 결과가 ?�시?�으로나�??�당 지지?�향???��???과�??�집?�고 ?�다 ?�표 ???�시?? ?�곡?��??�보??36?? ?�독?��?분양권까지 ?�마�???먹�?거냐? 거짓말쟁?? ?????�에 ?�명박·이?�득 ??MB?�태?�인�?LH?�래미보?????�쁜 ?�탕???�먹?� ?�세?? 박형준, ?�석???��???부?�엔 ?�그?�우면서 ?�의로운 �??��? ?�우??�???�힘 지지?�들�??�론 �?측�??�기 짝이 ?�다?�시??기회.MB보다.???�먹???�난??,1815,223,-1.0
23237,23237,20210331,20210331,?�기?��? ?�기�?쳐도 ?�호?�던??583,190,-1.0
23238,23238,20210331,20210331,?�론?�는 ?��??�나 ?�기 ?�못 변명하???�력?�나 ?�쩌�?5???�름?�라지?� 별명?�고  ?�무???�벽?? ?�느?�에 ?�한?�낌?�인 ?�낌?� ???�쓸???�낌???�게?? 마치 ?�신???�친께서 미리 ?�고 지?�거처??..  ?�시??몰라??주어???�락?�습?�다 ...  ?�???�들?�리�??�손?�손 ?�아?�해??...,677,111,-1.0
23239,23239,20210331,20210331,?�기가 ???�속??못�??�면??  ?�기 ?�익??맞�? ?�으�?거짓말도 ?�슴�??�고 ?�면?? 본질?� ?�기 가족에 ?�익???�면 ?�??개발???�심??거리?�없???�행?�면?? 그런?�이 ?�장???�면 ?�떻�??�겠?? ?�울?��? 가족의 부?�축?�의 ?�구가 ?��? ?�겠??",661,79,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,김?��? ?� ?�간?� 거짓�?밥먹??�� ?�면??... ?�람??최소?�의 ?�심?� ?�어???�는???�?�간?� ?�말 ?�긴?��??�간 ?�레기인??~~,8,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,맞다. ! ?�세?��?  공직???�격???�는 ?�람. MB??같�?   ??,353,93,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,최소??거짓말�? ?��?말아???�는??..?�세?�과 박형준?� 처음부??계속 거짓�?말하?�요.,3194,266,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�부�?방송??보도 ?�문 채널???�무?�다  ?�정 진영 ?�일???�는 ???�라가 ?�들거릴 ?�도�??�들갑을 ?�면???�?�니  ?�일부???�전?�표?�데 거의 보도???��? ?�고 지�??�거가 진행?�는지??�??�끼�??�는 ?�처???�루�??�음.  ?�번 ?�거?�서 ?�당???�기�?�?�?최�? ?�거?�동꾼�? 방송 ?�론???�니겠냐?,1404,82,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,"?��부?�산 ?�둑???�세?�을 뽑으�??�됩?�다  ?��?�� ?��''?�곡?�에 간적?� ?�다. ?��?�?기억??겸손?�야?�다''.   ?��''측량?�는???��? ?�었???�었?��? ?�중?�합?�까?''  ?��''?�곡?�땅 존재??몰랐?�니??'  ?��""처�? ?�으�??�익??봤다�??�퇴?�겠??  ?��''?�울?�장 ????빚�? 건전??빚입?�다.''   ?��''?�울???�상공인 ?�균 ?��?�?24만원 ''   ?��''무상급식??반�??��?�??�치??무상급식??보태???�이??간식까�? 챙겨주겠??''""",1108,284,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,�??�?기레기의 ?��?구도 �??�?미래?�합???�예 ?��?구도 �??�??�폐?�력???��?구도  ?��? ?�길�? ?�로??20?�???�?�당 ?�어갈�? 몰라??건강??20?�???�후�??�찍?�걸.,54,21,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210331,20210331,?�광?�과 그런 짓을 ?�다면서?  ?�도�??�치??�??�일 ?�격???�는 �??�님?  그런 ?�간??공직 맡으�??�울??뭐�? ?�겠??  ?�광???�?�터�??�락?�고 광화문�? ?�광?�문 ?�울?� ?�서?�로 ?�락?�까 ?�상�??�도 ?�찍  ?�표 ?�못?�서 막장 것들???�울 ?�수?�게 ?�면 ?�겠??,1236,94,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
