기사 ?�성???��? ?�성???��? ?�용,좋아???�어???�벨,,,,,,,,,,,,,,,,,
20210130,20210129,?�적 ?�위??극행?�로 처행 ?�는�?맞다,1487,92,-1,,,,,,,,,,,,,
20210130,20210129,?��? 경악?�다,843,474,-1,,,,,,,,,,,,,
20210130,20210129,문재???�권?� 집권 초기부??비핵?�는 ?��???못하면서 ?�화??경제???�면???�장?�화?�로 �????기만?�다  그것??모자??�?�� ?�전?� ?�쇄?�고 북한???�전??지?�주?�고 ?�다??... �????기만?�고 ?�적?�위�???문재?��? ?�적죄로 처형??마땅?�다,3552,2057,-1,,,,,,,,,,,,,
20210130,20210129,�???�이 경악?�럽�?분노?�고 개탄?��? ?�을 �?????��? ?�겠?�니�?문정�??�생??계속 북풍?�로 ?�정�??�더??결국 ?�원??북핵발전??건설�?검찰과 감사?�이 진실????��?�자 겁에 질린 �???�가 발악??반응??보이�??�다 �?��??반하???�권?� 바로 ?�적?�위?�고 ?�적?�위가 ?�닌가,3673,2346,-1,,,,,,,,,,,,,
20210130,20210129,말이 ?�는?�리�??�라. 미국???�지 ?�고 ?�는??�??�나?�도 북한?�로 ?�어갈수 ?�나~~  �???��? ?�거철만 ?�아?�면 북풍 머리 ?�프??~ 김종인?? �???�??법적?�로 강력???�???�라.,5607,2146,-1,,,,,,,,,,,,,
20210130,20210129,?�마???�자! �?�� ?�의 ?�이 진행 가?�한 ?�이?? �?? ?�이�??????�는 ?�이??,15,3,-1,,,,,,,,,,,,,
20210130,20210129,�?��?��? ?�고 ?�중�??�야 ?�다   ?�죄�?밝�????�다  ??��???�을 매국??문재?�과  ?�불?��?주당  지?�에??가??1418,1180,-1,,,,,,,,,,,,,,
20210130,20210129,"검�?공소?�에 ?�어�??�자부 공식문서?�을 바탕?�로 ?�당?�?��? ?�급??말을 �???�가 ?�런?�으�?""?�무???�는 ... ?�풍공장??.."" ?�로 몰아가??것�? ?�닌 �?같습?�다. 먼�? ?�런 문서?�의 ?�성경로?� ?�도�?철�??�게 밝히?�길!",3057,768,-1,,,,,,,,,,,,,
20210130,20210129,공작질하?�것???��? 죽어??... ?�말 지긋�?긋하??1170,183,-1,,,,,,,,,,,,,,
20210130,20210129,?��? ?�입?�서 ?�실?�게 ?�사?�보??  ?�떤 ?�이 문서 ??���?지?�했?��?부????그런 문서�?만들?�는지 궁금?�게 ?�무 많다.  ?��? ?�사 지?�자로는 ?�동?�을 추천?�다. 믿을만한 ?�람?�니�?,2989,950,-1,,,,,,,,,,,,,
20210130,20210129,?�실???�확??밝�????�다 그래???�못???�는?�라�?그�? ?�구?�든 법이 ?�하??최고?�으�?처벌?�고 �???�가 그랬?�면 ?�?�령?� 즉각 ?�퇴?�면 ?????�다,3607,426,-1,,,,,,,,,,,,,
20210130,20210130,?�래???�상교육??무섭??1680,7,-1,,,,,,,,,,,,,,
20210130,20210130,착짱죽짱,651,12,-1,,,,,,,,,,,,,
20210130,20210130,천안�??�태??지?�인  착한 중공?�들?� ??죽었??.  지금중�??� ?�레기들�??�음..,2414,10,-1,,,,,,,,,,,,,
20210130,20210130,???�리꺼고 코로?�만 ?�네꺼야 ^^ ?�한코로????4904,24,-1,,,,,,,,,,,,,,
20210130,20210130,코로?�빼�??�들�??�냐?,3506,5,-1,,,,,,,,,,,,,
20210130,20210130,?�래?? ?�반?�에 ?�이 ?�어???�다  주�??????�이??1557,19,-1,,,,,,,,,,,,,,
20210130,20210130,??몰랏?? ?�주???�리가 만들?�는??1261,21,-1,,,,,,,,,,,,,,
20210130,20210130,?�군 ?�배께서 천�?�??�조?�셨??,550,65,-1,,,,,,,,,,,,,
20210130,20210130,코로?�는 ?�한코로?��? ?�실?�다  ?�한코로?�우?�코로나?�한코로???�한코로?�우?�코로나?�한코로???�한코로?�우?�코로나?�한코로???�한코로?�우?�코로나?�한코로???�한코로?�우?�코로나?�한코로???�한코로?�우?�코로나?�한코로???�한코로?�우?�코로나?�한코로???�한코로?�우?�코로나?�한코로??2699,17,-1,,,,,,,,,,,,,,
20210130,20210130,?�주???�제 ?�심?�서 ?��? 만들?�다,1467,17,-1,,,,,,,,,,,,,
20210130,20210130,조�? ?�싱?�도 ?�들거라�??�라??899,5,-1,,,,,,,,,,,,,,
20210130,20210130,짜장박멸 지구깨??짜장박멸 지구깨??짜장박멸 지구깨??짜장박멸 지구깨??짜장박멸 지구깨??짜장박멸 지구깨??짜장박멸 지구깨??짜장박멸 지구깨??짜장박멸 지구깨?�짜?�박�?지구깨??짜장박멸 지구깨??짜장박멸 지구깨??짜장박멸 지구깨??짜장박멸 지구깨??짜장박멸 지구깨??짜장박멸 지구깨??짜장박멸 지구깨??짜장박멸 지구깨?? 짜장박멸 지구깨??짜장박멸 지구깨??짜장박멸 지구깨??짜장박멸 지구깨??짜장박멸 지구깨??짜장박멸 지구깨??짜장박멸 지구깨??짜장박멸 지구깨??짜장박멸 지구깨??짜장박멸 지구깨??짜장박멸 지구깨??짜장박멸 지구깨??1577,60,-1,,,,,,,,,,,,,,
20210130,20210130,?�결???�니????��???�야지 ?�즘 ?��? kbs보나 �?????�청료로 ?�뜯???��??�봉???�?�도�?1500명이 무보직이?�니... 무보직주지말고 공장만들?�서 ?�산직으로라???�려???�이 ?�으�?구조조정???�야지,3222,17,-1,,,,,,,,,,,,,
20210130,20210130,KBS. ?�볼?�니 ?�추가?�로 보는?�람만해??725,10,-1,,,,,,,,,,,,,,
20210130,20210130,?�볼?�니�?징수 그만?�라 ?�둑?�들??892,9,-1,,,,,,,,,,,,,,
20210130,20210130,KBS ?�무?�네 ?�청�?받아???��??�봉?�라? �?기�? 찬다 60%??46%??그게 그거?�닌가 ???�랜만에 �?????�했??1809,38,-1,,,,,,,,,,,,,,
20210130,20210130,46% ???�냐? ?�시�?��? ?�금빨아?? ?�한??진짜 ?�반 줄여??1856,16,-1,,,,,,,,,,,,,,
20210130,20210130,비슷?�구�?298,8,-1,,,,,,,,,,,,,,
20210130,20210130,"?��? ?�봉 46%???�냐?  무보직자 1,500명�? ?�냐?",2023,10,-1,,,,,,,,,,,,,
20210130,20210130,kbs?�신�???��?�다.,941,8,-1,,,,,,,,,,,,,
20210130,20210130,?�자�??�덕?�는 주제???��??�봉 45%가 ?�상?�이?�고 보냐? ?�ㅋ???��???�??�머지???�봉 7000-8000만원 ?�상 고연봉자가 ?�?�수?�고 ?�ㅋ??417,2,-1,,,,,,,,,,,,,,
20210130,20210130,?�른 미디?�로??급�??�회?�서 ?�들???�어?�야 ???�폐?�뿐,661,9,-1,,,,,,,,,,,,,
20210130,20210130,무보�?2050�??�니?�요!!  1500명입?�다!! 500명이???�다구요!! 1???�상 챙겨가???�람??60%가 ?�닌 46%밖에 ?�됩?�다!! ?�거 ?�전 말장?�이?�아 ?�ㅎ??채널 중에??KBS�??�택?�으�??�신거�??????�나? ?� 채널 ?�봐???�니�??�택??거�??�고 ?�신�??�내�??�다.,29,0,-1,,,,,,,,,,,,,
20210130,20210130,?�청�??�려???�희???�급 ?�려주랴? 미쳤??,1195,15,-1,,,,,,,,,,,,,
20210130,20210130,?�신�?거�? ?�니??..,1415,14,-1,,,,,,,,,,,,,
20210130,20210130,거의 직원??반이 ?��? ?�봉?�라. �?직원???�금???�기위???�청료�? ?�상?�달?? ?�희???�치벌이?�구??,3003,16,-1,,,,,,,,,,,,,
20210130,20210130,?��?  KzBS 공덩?? ?��?  ?�론??보고?�니? ??채널 번호??   ?��??�다,540,23,-1,,,,,,,,,,,,,
20210130,20210130,?�신�? 거�? ?�동?�야?�다,1531,14,-1,,,,,,,,,,,,,
20210130,20210130,최�??�금 받아가??,329,17,-1,,,,,,,,,,,,,
20210130,20210130,?�균?�령 45.9??무보직자 1500�??��??�봉  46.4%가 ?�상?�냐?  조직관리�? 그따구로 ?�면???�신�??�상?  ?�로그램??베끼거나 ??촌스?�고 ?��??�게 만들면서  ?�내�??�보�??�다?�까  뭔데 ?�들 맘�?�?보고?�다�??�제를하�? ?�신료�? ?�린??만다??17,0,-1,,,,,,,,,,,,,,
20210130,20210130,KBS  46% ?��? ?�봉?�래.. KBS 방송�?직원???�급 모두 ?�봉 3000짜리가 맞는??. ?��??�니.. KBS ?�애 버립?�다..,1867,43,-1,,,,,,,,,,,,,
20210130,20210130,?��?..KBS?�니�?개나?�나 1?��? 찍네..  귀족들?�군..  ?�런?�??..???�신�??�리?? 망할..,1547,16,-1,,,,,,,,,,,,,
20210130,20210130,조선족�? 중국 공산?�에 ?�뇌??중화?�상??물든 짐재??간첩?�다  ??중국?�포??불러???�나 그들 ?�스�??�랑?�런 중국?�이?�고 ?��??�는??.   ?�계???�무???�아주�? ?��?�???1146,244,-1,,,,,,,,,,,,,,
20210130,20210130,?�것?��? ?�찌 ?�나같이 ?�러?? ?�루 빨리 ?�어?�야???�레기들!,833,115,-1,,,,,,,,,,,,,
20210130,20210130,?�훈???�런 ?�잘?�기 ?�쟁꺼리  만들지말고  ?�장 출마?�로??좀~ ?�산?�인 ?�책  ?�정같�?�?~~,1052,280,-1,,,,,,,,,,,,,
20210130,20210130,?�세???��?봐라 글�??�울?�장 ?�시?�올 ?�치가 ?�나 무상급식 ?��????�울?�장 급식?�문?�로 물러???�람???�세???�닌가 ?�전 무상급식 ?��??�로 ?�먹�?관???�명???��????�역???��???그때 ?�리 �??�고 ?�울?�장???�시 ?�온?�고 그뿐?��? ?�강 ?�드마크 만든?�고 ?�빛 ?�둥???�강?�시???�강???�페???�우??만든???�놓�????�패?�잖???�책 ?�패 ?�고 ?�스�?물러???�고 ???�울?�장 그뿐?�야 총선 ?��???종로 광진�?까�? ?�달??지�?말이 좋아 ?�?�후보�? 경쟁?�이 ?�긴 ?�냐 총선 ?��??????�어지???�유 ?�울?�장???�역???�문?�면??참나,2895,427,-1,,,,,,,,,,,,,
20210130,20210130,조선족�? 중국56�?민족�??�나??민족?�로   중국?��??�서 공식?�으�?부르는 ?�칭?�다...  ?�식?�어?�것?�다...조선�?~~~,475,36,-1,,,,,,,,,,,,,
20210130,20210130,"?�기?��????��??��?�?기자???��? 조선족한???�포 ?�리 ?�봐??  최하가 ?�흘기고 보통???�아?�면???�하�?,, 그날 ?��?리는 ?�이�?�?꺼낸??  조선�??�국�???�??�는 중국???� ?�스?�로 ?�신??중국?�이?�고 ?�각?�다...  기자직에 고학??조선족을 채용?�서 경쟁?�켜??기레기들???�상 물정???�텐??말이??  �?고려?�적 ?�포 ?�리??? 기레기들??�??�고 지껄여?��? ?�ㅋ??,579,94,-1
22536,22536,20210130,20210130,?�효 찌질??.,688,100,-1
22537,22537,20210130,20210130,?�울 ?�장??가????과제??주거?�정???�룩?�고 민생?�정???�현???�보???�구?��?? ???�무???�기?�력?�게 꽃길??깔아준 주택?��??�업???�혜?��?�?주장?��? ?�는가! 주택??가??많이 ?�유??51만명???��??�업?�는 종�??��? 1?�도 ???�다???�실! ?�렇�?면제??주는 ?�금???�간 10조다! ?�을 ?�나 ?��??�업???�혜�??��??�여 주거?�정???�룩???�보�?지지??것이?? ??""주택?��??�업??면세?�혜 ?��?"""" �??�?��(https://www1.president.go.kr/petitions/595447) ?�네?�버카페 집값?�상???��??�동""",355,58,-1,,,,,,,,,,,,,
20210130,20210130,?�???�이 ?�울 ?�장?�었?�는�??�치?�럽??7,1,-1,,,,,,,,,,,,,,
20210130,20210130,?�니 �?개소리야  ?��? 지�?조선�??�포?� ?�어 ?�에 ?�먹?�거??  ?��? ?�갔???�어�??�거�?주�????��????�상?�게 ?�려쳐서 ??처먹??거잖?? ?��? 진짜 ?�어지??798,114,-1,,,,,,,,,,,,,,
20210130,20210130,조선족이?�?�어?�문?�아?�자???�섯?�아,1734,159,-1,,,,,,,,,,,,,
20210130,20210130,"조선�??�현?? 맞다 ?�확??말하?�면,  중국?�포?? ?�제강점�??��??? 만주�? ?��?�? ?�국??1?��????�?�선  중국?�포?�겠지�?  2????�??�후 ?��??��?  중국문화�?배우�? 중국?�서 ?�일 많�?  ?�수민족 중의 ?�나??뿐이??중국가?? 조선족에�?물어보라 ?�들?�  ?�국?�포?��? ?�님 중국 ?�수민족?��??�고~~?�나같이  중국?�이?�고 ?�한?? ?��?, ?�국??거주?�때�? ?�포?�고 ?�한?? 그게  ?�아가??방법?�겠지�?",18,0,-1,,,,,,,,,,,,,
20210130,20210130,?�벌???�국???�쟁?�면 중국???�국�??�하??중국?�일�?1154,69,-1,,,,,,,,,,,,,,
20210130,20210130,???�짐,232,42,-1,,,,,,,,,,,,,
20210130,20210130,조선족이  조선족이지 그럼 ?�진족이?? 조선족이 ?�이?�고 ?�각?�는?�이 조금 ??무식?�건 맞�?.,96,8,-1,,,,,,,,,,,,,
20210130,20210130,조선족�? ?��??�현?� ?�니???�?�수가 민주??지지?�라???�반?��? ?��??�니?? 그거???�???�과부???�는�??�선 ?�닌가,778,175,-1,,,,,,,,,,,,,
20210130,20210129,중국 ?�포 ?�니?�고. ?�국�?배운 중국???�라�? 개나?�나 ?�포�?묶�? 마라.,2603,82,-1,,,,,,,,,,,,,
20210130,20210129,뭐�? ?�오???�실?��?,1386,44,-1,,,,,,,,,,,,,
20210130,20210129,?��? 건설?�에 종사?�고 부?�이 ?�족?�라 조선족분?�을 만날?�이 많습?�다. 그들?� ?��? ?�국?�이?�고 ?�각?��? ?�습?�다. 중국?��?�� ?�람?�것???�랑?�럽�??�각?�죠. ?��?�??�린 그들???�외?�포?�며 ?�정?�주�??�습?�다. ?�격증하???�면 그냥 마음?��??�나?�수?�죠. 그에 반해 중국?�들?� 비자�?받기가 매우 ?�렵?�니?? ?�외?�포가 1?��???2?��?까�????�느?�도 ?�해가 가?�데 최근??무한?��?바뀌어 버렸?�니?? 조상중에 ?�국?�이 ?�명?�라???�으�??�외?�포가 ?�니?? ?�제???�국??�?��??가지지 ?�는 ?�들?� ?�포�??�?�하지 말야 ?�다�??�각?�니??76,1,-1,,,,,,,,,,,,,,
20210130,20210129,"그럼, ???�어? ?�무 ?�택???�다면서. ?�기 좋�? 중국?�서 ?��?. ?�국?�서 ?�리?�라 ?�람?�이 그런 범죄 ?�지르면 ?�아?�을???�어? 중국?� 바로 ?�형. ?�주 미국?� ???�떻�?",2882,52,-1,,,,,,,,,,,,,
20210130,20210129,칼들�??�람죽이???�간?? 코로?��?  무슨관계라�?기사�??�따?�쓰?��?~~ �??�람 ?�신 ?�성??문제�??�한관계로 ?�한 ?�고?��? 코로??비교?�는 ?�체가  짜맞추기 기사 ?�닌�? ?��?취채???�해보고 머리 몸통 꼬리 기사???�니�?706,76,-1,,,,,,,,,,,,,,
20210130,20210129,범죄?�이 중요??것이 ?�니�? ?�초???�어?��? ?�아?�되???�악 범죄가 ?�꾸 ?�어?�는 것이 중요?��?.,810,23,-1,,,,,,,,,,,,,
20210130,20210129,중국 ?�포???��?마라 중국 ?�수민족 조선족이??1881,74,-1,,,,,,,,,,,,,,
20210130,20210129,?�끄?�고 ?�럽�?기본 질서 ?�의???�고  �?만들�??�니�??�행?�다 ?�끼???�들�??�니??1272,51,-1,,,,,,,,,,,,,,
20210130,20210129,?�포?��??��?말았?�면?�다 그냥 ?�림동 중국??3343,64,-1,,,,,,,,,,,,,,
20210130,20210129,?�오가 ?�니�??�실?�라�??�족 조선�???��배들 ?�개치고 ?�니?�데 ?�리 경찰?� �??�고?�는지,2348,53,-1,,,,,,,,,,,,,
20210130,20210129,???�보?�야?�다 ?�리 ?�자리�? ?�고 같이 ?�하�??�마???�센지  ?��??�길?��?  ?�다 ?�리가 ?�해�?볼때가  ?�무많다,1664,109,-1,,,,,,,,,,,,,
20210130,20210129,조선�??��? 중국?�로 가?�한?? 그게 진리�??�이??,1368,150,-1,,,,,,,,,,,,,
20210130,20210129,조선족�? ?�전 ?�립?�동 ???�나 ?�어�?지금�? 그냥 중국?�들???�?��?�?�� ?�등 ?��????�되??불법체류??2056,82,-1,,,,,,,,,,,,,,
20210130,20210129,"그래, ??맞다�?치자. 그래???�트?? 조선족�? ?�포가 ?�니??",1741,59,-1,,,,,,,,,,,,,
20210130,20210129,?�국 ?�람?�이 무서?�서 밤엔 ?�니지??�??�는 곳이 ?�울???�겼???�러고도 ?�오??,3256,38,-1,,,,,,,,,,,,,
20210130,20210129,그들?�   ?�국??무법천�?�? 만든  책임???�다.  ?�기???�각?�는 그들?��?기때문이지...?�의?�라?�서  뭐하?�짓?�인지....?�리?�라?? ?�런 ?�건?�이  발생?�면 그의직계가족까지 추방?�키?? ?�호?�을 보여?�한??,2096,50,-1,,,,,,,,,,,,,
20210130,20210129,?�국??범죄?�과 ?�국??범죄?�을 비교?�는�??�못?�다. ?�국??�?���?비교�??�야 ?�다..,1021,22,-1,,,,,,,,,,,,,
20210130,20210129,조선?�보???�터�???�??�면. ?�기 ?�맛?��? 무슨무슨 ?�중?�니.. ?�내 ?�견???�늘?�다?�니.. ?�심?�과  개인??감정?�로 기사�??�네...   ?��???좀 ?�어지???�문?�인  �?같다.,2626,41,-1,,,,,,,,,,,,,
20210130,20210129,관???�어지???�전 버릇 못고쳤네 ?�람?� 고쳐 ?�는�??�니?�드�??�이??1843,16,-1,,,,,,,,,,,,,,
20210130,20210129,불법?�금?? ???�슈가 ?�어?�하지 ?�을�??,900,11,-1,,,,,,,,,,,,,
20210130,20210129,?�든 ?�든 비리�??�지르거??범법?�위�??�는 ?�들?� 무조�?처단?�라 �????명령?�다 ?�히 문�??�령???�을 ?�버리???�당?�당?�폐??좌시?��??�겠??1033,135,-1,,,,,,,,,,,,,,
20210130,20210129,?�착?�구???�직 ?�신�? ?�본???�위�? 걱정?�는??1327,89,-1,,,,,,,,,,,,,,
20210130,20210129,?�질 ?��? ?�아�? 집단  �???�짐 ?�희?��?  걸레만도  못한  징�?징�????�?��?�? ?�레�?집단?�다.. 범죄??김?�의?�  ?�께?�는  �???�적 징�?징�?  ?�다.,3844,129,-1,,,,,,,,,,,,,
20210130,20210129,조만�??�주 ??????��겠네.?�ㅋ,1649,18,-1,,,,,,,,,,,,,
20210130,20210129,?�네?�이 ?�제 ?�상?�인 ?�고�?�???� �?????�해 ?�치?�냐?  ?�적질과 ?�라??부?�내�?부칸에 총쏴?�라고도 ?�고  ?�구?�을 추종?�는 집단?�데 ?�?��????��?.,6055,75,-1,,,,,,,,,,,,,
20210130,20210129,?�장?� ?�밝?�???�고 ?�퇴 ?�해???��??�다카이 ?�선???�이 ?�으?�까 초딩 찰스?� 철새?�년???�팅,1566,38,-1,,,,,,,,,,,,,
20210130,20210129,�?��??= ?�레기집?�소 = ?��???2167,93,-1,,,,,,,,,,,,,,
20210130,20210129,부?? �?��?�원 ?? ?�구의  ?�다바리 ?�릇  고마?�라   마이 ?�다?�이가,1516,48,-1,,,,,,,,,,,,,
20210130,20210129,?�나??걱정??불철주야 고생??많으??��??!,1330,22,-1,,,,,,,,,,,,,
20210130,20210129,무슨 ?�본�? ?�보?�시??... �?��?????�다,770,128,-1,,,,,,,,,,,,,
20210130,20210129,?�음???�용??20?�간 ?�포�?IT ?�동�???��??거의 ?�문지�?메인???�었?�데 ?�젠 ?�치�??�면 조선징왜보ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ,945,29,-1,,,,,,,,,,,,,
20210130,20210129,"?�런기사가  ?�요?�니?? 조선??,",790,29,-1,,,,,,,,,,,,,
20210130,20210129,No Japan,814,46,-1,,,,,,,,,,,,,
20210130,20210129,?�본�? 걱정말고  ?�리?�라  걱정?�라,751,7,-1,,,,,,,,,,,,,
20210130,20210129,매국???�말??참어?�운??   지금도 체면?��????�람???�는가�?  ?�리�??�는�?보면 ''''',620,39,-1,,,,,,,,,,,,,
20210130,20210129,친일매국?�문 조선???�서 ?�국 ?�나??,1131,70,-1,,,,,,,,,,,,,
20210130,20210129,?�본�??�보?�는 조선?�보.. ??�� .. ?�국?? ?�익?? 중시?�는 ?�론?�네??3824,71,-1,,,,,,,,,,,,,,
20210130,20210129,?�스좀  볼라치면  조선?�네 ?�음    조선  좀  그만 ?�어??1319,65,-1,,,,,,,,,,,,,,
20210130,20210129,조선�??�본?� 무슨 관계이?�요?,784,35,-1,,,,,,,,,,,,,
20210130,20210129,�?���?구매?��? 말�? ?�니?�만 ?�본�?구매???��? ?�니지.  ?�즘???�본�??�고다?�는 것들?�테???�보?�한??,1151,123,-1,,,,,,,,,,,,,
20210130,20210129,?�울?�장 ?�간?�는 ?�씨?�게 ?��? ?�정?�라,563,78,-1,,,,,,,,,,,,,
20210130,20210129,조선방�????�자?�사건의 진실??밝�???783,50,-1,,,,,,,,,,,,,,
20210130,20210129,?�사�??��? 민죽?�겐 미랜?� ?�다.! NO JAPAN.,1057,56,-1,,,,,,,,,,,,,
20210130,20210129,?�본�??��?�?! 보기�??�도 구역�??�다!!,926,119,-1,,,,,,,,,,,,,
20210130,20210130,"1. ?�삼?�이 ?�화�?많이 벌어?�줬�??�문??�?기업??총수가 불법???�질러??면죄부가 ?�다.?�는 것�? ?�체주의, ?�재까�????�당?�을 부?�할 ???�는 무식???�리 �?가???�험???�리.  2.?�플, MS, TSMC ??글로벌 기업?��? ?�습 경영?�이??꾸�????�장?�는?? ?�녕 ?�성??비롯???�리?�라 기업?��? ?�습 경영 ?�니�??�되겠니?",583,270,-1,,,,,,,,,,,,,
20210130,20210130,?�성???�리 ?�라 경제??�???�인?�에 미치???�향?� 가???�치�?계산?????�는 ?��???�??�구??부?�할 ???�을 겁니??  ?�재??개인??문제??법원 ?�결�??�정?�거???�외�?치고 ?�만 ?�성???�무�??�스?�에 ?�해 ?�직인???�도 뭔�? ?�사???�활??�?중�???결단???�야 ?????�쩔???�이 총수가 ?�요????밖에 ?�습?�다. 그러??거국??차원?�서 �???�이 ?�서?�주�??��???결단???�려 빠르�??�특?�로 ?�방?�켜 주었?�면 ?�니?? 그�? 구속?�어 ?�는 것보???��????�성???�끄?�게 ?�무�?봐도 �?? ?�체???�씬 ???�득??�?같습?�다.,5,0,-1,,,,,,,,,,,,,
20210130,20210130,벌금?�으�?바꾸?�요,709,165,-1,,,,,,,,,,,,,
20210130,20210130,?�성?�서 ?�보�??�마??받길???�딴 기사�??�냐 ?�ㅋ???�리?�라 ?�론?????�성?�보?�이??12,8,-1,,,,,,,,,,,,,,
20210130,20210130,?�재?�이 ???�비?? 기레기짓 ???�식보기 부?�럽지???�냐?,749,636,-1,,,,,,,,,,,,,
20210130,20210130,무조�??�유 ?�이 ?�별?�면?�야 ?�니??지금이 ?�느 ?�라�? ?�떶�??�사  ?�나가 ?��? 결과�?가?�왔?��?   ?�심?�다~,5,1,-1,,,,,,,,,,,,,
20210130,20210130,�? ?�전 반도�?미래�??�측?�고 130조�? ?�자?�여 2030???�계 최고??반도�?1?��? 차�??�겠?�고 계획 ?�천 ???�차별로 ?�자�??�는 기업??ceo�?묶어 ?�다??것이 과연 �??�??�하??것인지? ?�른 ?�라가 ?�국???�어?�기�?바라??매국?�위?��?  ??길이 ?�다.   ?�라가 망하기�? 바라지 ?�는?�면 그동?�의 ?�못??기업?????�끌??�????기여?�게 ?�야 ?�는 �??�닌지?  ?�중???�에 치고 ?�회?�들 ?�용?�다??것을 ?�리???�아???�다. ?�재�??�아보�? 못하�??�되???�람 ?�뜯�??�기 ?�단�??�세?�는?�위??�??�?망하 �? ?�다,12,9,-1,,,,,,,,,,,,,
20210130,20210130,?�?�령???�내?�고 ?�면 ?��? ?�낼�?? 겁나??. ?�떻�??��? 몰라??. ?�런?�경?�데,6,1,-1,,,,,,,,,,,,,
20210130,20210130,?�성???�망?�다~~!!,1388,186,-1,,,,,,,,,,,,,
20210130,20210130,그만 ?�아???�겟??1907,237,-1,,,,,,,,,,,,,,
20210130,20210130,?�성??머슴?�아 ?�희?��? 기자?�고???��?마라,774,519,-1,,,,,,,,,,,,,
20210130,20210130,?�성 ??  ?�너???�못  책임 지?�기  ?�전?? �?? 경제 ?�번 쯤�? ?�각?�야지 무�????��???보아?? 지?�친 ?�벌   차라�?  ?�치권으�??�힌  금전문제 ?�데   금전?�로 ?�결?�고  경영 ?�선?�서  경제  ?�성?�에 최선???�하?�록  ?�??주는�?  �???�도 ?��?  ?�다�??�각  ?�니??5,1,-1,,,,,,,,,,,,,,
20210130,20210130,?�리?�라 ?�상???�라간것?� ?�기업???��?지 ?�문?�니??  경제가 좋아?�야 �?��??발생?�고 �?��??발생?�야 ?�존감이 ?�깁?�다. ?�리�???�이 ?�신차려???�니?? ?�성뿐아?�라 ?�기업???�끼??맘이 ?�어???�니??,6,1,-1,,,,,,,,,,,,,
20210130,20210130,?�성 ?�팅,859,56,-1,,,,,,,,,,,,,
20210130,20210130,?�성?�하??583,50,-1,,,,,,,,,,,,,,
20210130,20210130,?�전 ?�자?��?�??�예�??�는 ?��??�들보면 ?�이가 ?�을뿐이??394,219,-1,,,,,,,,,,,,,,
20210130,20210130,?�카�?밀?? ?�경?�착?�로 지금처?????�사???�습 총수�????�렇�?빨아주냐?�ㅋ??�???�의 ?�생???�었?�면 ?�정?�로 ?��? 못함.,8,6,-1,,,,,,,,,,,,,
20210130,20210130,?�전 ?��? 발언..!!! ?��??�서  밝�??�자!! ?�떳?�다�?????��?�으�?공무?�이 ?�선지?�없???�성???�유???�다. ?? ?�내림받?�서 ?�성?�겨..? ?�ㅋ,1416,475,-1,,,,,,,,,,,,,
20210130,20210130,?�레�?문재???��? ?�핵?�여 구속?�감?�라,8,5,-1,,,,,,,,,,,,,
20210130,20210130,문재???�적?�위 맞는??�???�인 기술 USB???�아??�???�몰???�겨주고 그런�?기업?�파???�는�??�닌가? ?�떳?�면 ?�업부공무?�이 ??몰래 ?�어가 ?�일지?�고 ?�것?? ?�렇�??�일???�으???�전?�사 ?�극?�으�?막으??검�?죽이기한거아???��?�??�나???�느방향?�로 가?��? ?�날??깜깜?�다,931,330,-1,,,,,,,,,,,,,
20210130,20210130,?�나 ?�해??징징??,586,409,-1,,,,,,,,,,,,,
20210130,20210130,?�날???�철?�는 본질가지�??�기 ?�는???�즈??보면  ?�편 ?�편 가지�??�기�??��?  ?�도 ?�치?�에??별수 ?�구??그게 ?�심???�는 ?�치?�이지,530,414,-1,,,,,,,,,,,,,
20210130,20210130,문재?��? ?�실??몀�?백백?�게 밝�???!!,114,21,-1,,,,,,,,,,,,,
20210130,20210130,?�인???????�실??북풍공작?�로 ?�용?�는 ?�력???�합?�는 초딩.,995,660,-1,,,,,,,,,,,,,
20210130,20210130,??�� ?�철?�다.  ?�확??지?�이??  ??민주?�이 김?�성???�겨??주사???�당?�라 불리?��? ?�걸�?명확?�졌??  �?��?�회가 북핵 개발 중�?�??��?�??�공?�려 ?�던 경수로도 결국 몰래 ?�개발하??그들???�기 ?�긱 ?�문?? 중�??�던 건데 �?  ?�리 ?�금?�로 몇조?�을 ?�여 ?�시 ?�전??지?�줘? ???�권 ?�말 매국??반역 ?�권???�로 ?�다.  문재???�자가 ?�리 ?�?�령??맞나?  ?�장 ?�아 ?�여??�?백년 ?�에 처해??부족하?�고 본다.,601,436,-1,,,,,,,,,,,,,
20210130,20210130,?�전 맞는 말이?? ?�성??가�??��??�라�??�구???�게???�문?�다. ?��?�??�헤쳐라.  찔릴 �??�으�??�박지르�? 말고 ??공개?�라�? ?�사 방해?��???말고.,1475,533,-1,,,,,,,,,,,,,
20210130,20210130,?��? ?�입?�서 처음부???�까지 ?�실?�게 ?�사?�보??  ?�떤 ?�이 문서 ??���?지?�했?��?부????그런 문서�?만들?�는지 궁금?�게 ?�무 많다.  ?��? ?�사 지?�자로는 ?�동?�을 추천?�다. 믿을만한 ?�사관?�니�?,1320,452,-1,,,,,,,,,,,,,
20210130,20210130,?�정???�캔?�이�?�?��?�단과는 비교???��??�는급이???��??�로 철�???조사?�라.,48,15,-1,,,,,,,,,,,,,
